frame,+0x00,+0x04,+0x08,+0x0C,+0x10,+0x14,+0x18,+0x1C,+0x20,+0x24,+0x28,+0x2C,+0x30,+0x34,+0x38,+0x3C,+0x40,+0x44,+0x48,+0x4C,+0x50,+0x54,+0x58,+0x5C,+0x60,+0x64,+0x68,+0x6C,+0x70,+0x74,+0x78,+0x7C,+0x80,+0x84,+0x88,+0x8C,+0x90,+0x94,+0x98,+0x9C,+0xA0,+0xA4,+0xA8,+0xAC,+0xB0,+0xB4,+0xB8,+0xBC,+0xC0,+0xC4,+0xC8,+0xCC,+0xD0,+0xD4,+0xD8,+0xDC,+0xE0,+0xE4,+0xE8,+0xEC,+0xF0,+0xF4,+0xF8,+0xFC,+0x100,+0x104,+0x108,+0x10C,+0x110,+0x114,+0x118,+0x11C,+0x120,+0x124,+0x128,+0x12C,+0x130,+0x134,+0x138,+0x13C,+0x140,+0x144,+0x148,+0x14C,+0x150,+0x154,+0x158,+0x15C,+0x160,+0x164,+0x168,+0x16C,+0x170,+0x174,+0x178,+0x17C,+0x180,+0x184,+0x188,+0x18C,+0x190,+0x194,+0x198,+0x19C,+0x1A0,+0x1A4,+0x1A8,+0x1AC,+0x1B0,+0x1B4,+0x1B8,+0x1BC,+0x1C0,+0x1C4,+0x1C8,+0x1CC,+0x1D0,+0x1D4,+0x1D8,+0x1DC,+0x1E0,+0x1E4,+0x1E8,+0x1EC,+0x1F0,+0x1F4,+0x1F8,+0x1FC,+0x200,+0x204,+0x208,+0x20C,+0x210,+0x214,+0x218,+0x21C,+0x220,+0x224,+0x228,+0x22C,+0x230,+0x234,+0x238,+0x23C,+0x240,+0x244,+0x248,+0x24C,+0x250,+0x254,+0x258,+0x25C,+0x260,+0x264
157,0x00800000,0x00000000,0x0000004A,0x00010F0F,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4EB6A,0x00000000,0xFFCF8024,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000014CC,0x0000143B,0x00000000,0x00000000,0x00000000,0x00000000,0x0013912E,0x00000762,0x00000000,0x00010000,0x00010000,0x0000EBBF,0x00000E7F,0x00000000,0x00000000,0x082D7699,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05C7635C,0x08CDE448,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000082,0x00003FFF,0x00000000,0x00018567
158,0x00800000,0x00000000,0x0000004A,0x00010F0F,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4EB6A,0x00000000,0xFFCF8024,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000014CC,0x0000143B,0x00000000,0x00000000,0x00000000,0x00000000,0x0013912E,0x00000762,0x00000000,0x00010000,0x00010000,0x0000EBBF,0x00000E7F,0x00000000,0x00000000,0x082D7699,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05C7635C,0x08CDE448,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000082,0x00003FFF,0x00000000,0x00018567
159,0x00800000,0x00000000,0x0000004A,0x00010F0F,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4EB6A,0x00000000,0xFFCF8024,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000014CC,0x0000143B,0x00000000,0x00000000,0x00000000,0x00000000,0x0013912E,0x00000762,0x00000000,0x00010000,0x00010000,0x0000EBBF,0x00000E7F,0x00000000,0x00000000,0x082D7699,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05C7635C,0x08CDE448,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000082,0x00003FFF,0x00000000,0x00018567
160,0x00800000,0x00000000,0x0000004C,0x000116A2,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4E0C0,0x00000000,0xFFCF757A,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001561,0x000014CC,0x00000000,0x00000000,0x00000000,0x00000000,0x00142DC8,0x00000793,0x00000000,0x00010000,0x00010000,0x0000F181,0x000008BD,0x00000000,0x00000000,0x08315942,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05B71161,0x08DE3608,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000083,0x00003FFF,0x00000000,0x0001995F
161,0x00800000,0x00000000,0x0000004C,0x000116A2,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4E0C0,0x00000000,0xFFCF757A,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001561,0x000014CC,0x00000000,0x00000000,0x00000000,0x00000000,0x00142DC8,0x00000793,0x00000000,0x00010000,0x00010000,0x0000F181,0x000008BD,0x00000000,0x00000000,0x08315942,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05B71161,0x08DE3608,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000083,0x00003FFF,0x00000000,0x0001995F
162,0x00800000,0x00000000,0x0000004C,0x000116A2,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4E0C0,0x00000000,0xFFCF757A,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001561,0x000014CC,0x00000000,0x00000000,0x00000000,0x00000000,0x00142DC8,0x00000793,0x00000000,0x00010000,0x00010000,0x0000F181,0x000008BD,0x00000000,0x00000000,0x08315942,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05B71161,0x08DE3608,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000083,0x00003FFF,0x00000000,0x0001995F
163,0x00800000,0x00000000,0x0000004E,0x00011E66,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4D616,0x00000000,0xFFCF6AD0,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000015FA,0x00001561,0x00000000,0x00000000,0x00000000,0x00000000,0x0014CE89,0x000007C4,0x00000000,0x00010000,0x00010000,0x0000F743,0x000002FB,0x00000000,0x00000000,0x0834AA83,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05A6AF4E,0x08EE97F0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000084,0x00003FFF,0x00000000,0x0001AFF0
164,0x00800000,0x00000000,0x0000004E,0x00011E66,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4D616,0x00000000,0xFFCF6AD0,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000015FA,0x00001561,0x00000000,0x00000000,0x00000000,0x00000000,0x0014CE89,0x000007C4,0x00000000,0x00010000,0x00010000,0x0000F743,0x000002FB,0x00000000,0x00000000,0x0834AA83,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05A6AF4E,0x08EE97F0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000084,0x00003FFF,0x00000000,0x0001AFF0
165,0x00800000,0x00000000,0x0000004E,0x00011E66,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4D616,0x00000000,0xFFCF6AD0,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x000015FA,0x00001561,0x00000000,0x00000000,0x00000000,0x00000000,0x0014CE89,0x000007C4,0x00000000,0x00010000,0x00010000,0x0000F743,0x000002FB,0x00000000,0x00000000,0x0834AA83,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05A6AF4E,0x08EE97F0,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000084,0x00003FFF,0x00000000,0x0001AFF0
166,0x00800000,0x00000000,0x00000050,0x0001265A,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4CB6C,0x00000000,0xFFCF6026,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001696,0x000015FA,0x00000000,0x00000000,0x00000000,0x00000000,0x00157374,0x000007F4,0x00000000,0x00010000,0x00010000,0x0000FD05,0xFFFFFD39,0x00000000,0x00000000,0x08374991,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05964129,0x08FF05F4,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000085,0x00003FFF,0x00000000,0x0001C9A3
167,0x00800000,0x00000000,0x00000050,0x0001265A,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4CB6C,0x00000000,0xFFCF6026,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001696,0x000015FA,0x00000000,0x00000000,0x00000000,0x00000000,0x00157374,0x000007F4,0x00000000,0x00010000,0x00010000,0x0000FD05,0xFFFFFD39,0x00000000,0x00000000,0x08374991,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05964129,0x08FF05F4,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000085,0x00003FFF,0x00000000,0x0001C9A3
168,0x00800000,0x00000000,0x00000050,0x0001265A,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4CB6C,0x00000000,0xFFCF6026,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001696,0x000015FA,0x00000000,0x00000000,0x00000000,0x00000000,0x00157374,0x000007F4,0x00000000,0x00010000,0x00010000,0x0000FD05,0xFFFFFD39,0x00000000,0x00000000,0x08374991,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x05964129,0x08FF05F4,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000085,0x00003FFF,0x00000000,0x0001C9A3
169,0x00800000,0x00000000,0x00000052,0x00012E67,0x008585FF,0x00000000,0x009249CD,0x00000000,0x00003FFD,0x00000000,0x00003FFF,0x00000002,0x00003FFD,0x00004000,0x008585FF,0x009249CD,0x00000000,0x00000000,0xFFD4C0C2,0x00000000,0xFFCF557C,0x00000000,0x00000002,0x00000001,0x00000000,0x00000000,0x000000FF,0x00000001,0x00000000,0x000000B8,0x000000FF,0x00000705,0xFFFF0000,0x00000000,0x00000000,0x00000038,0x00000038,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x0604605C,0x11801180,0x00000000,0x00000000,0x00000000,0x00000003,0x00001734,0x00001696,0x00000000,0x00000000,0x00000000,0x00000000,0x00161C8A,0x0000080D,0x00000000,0x00010000,0x00010000,0x00010000,0xFFFFFD39,0x00000000,0x00000000,0x0839EE4E,0x00000001,0x00000001,0x00000001,0x00000001,0x00000000,0x00000000,0x00000000,0x00000000,0x0585DF9B,0x090F6769,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x80008000,0x00000000,0x0000FFFF,0xFFFF0000,0x00000000,0x00000000,0xFFFFFFFF,0x00000000,0x00000000,0x00000144,0x00000000,0x00000000,0x00000000,0x0003A443,0x0000C8F5,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00003FFD,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x060D6900,0x00000032,0x00000032,0x00000032,0x00000032,0x00000032,0x00000180,0x00000300,0x00000000,0x00000200,0x00000000,0x00000000,0x00000002,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x06078B68,0x0607E6D8,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000086,0x00003FFF,0x00000000,0x0001E6B8
